DATE,MORTGAGE15US
01-01-2000,7.8025
01-02-2000,7.9325
01-03-2000,7.832
01-04-2000,7.8
01-05-2000,8.1825
01-06-2000,7.992
01-07-2000,7.865
01-08-2000,7.7625
01-09-2000,7.604
01-10-2000,7.47
01-11-2000,7.4175
01-12-2000,7.056
01-01-2001,6.64
01-02-2001,6.64
01-03-2001,6.508
01-04-2001,6.595
01-05-2001,6.675
01-06-2001,6.7
01-07-2001,6.6825
01-08-2001,6.5
01-09-2001,6.34
01-10-2001,6.0975
01-11-2001,6.146
01-12-2001,6.5425
01-01-2002,6.48
01-02-2002,6.375
01-03-2002,6.516
01-04-2002,6.475
01-05-2002,6.28
01-06-2002,6.105
01-07-2002,5.93
01-08-2002,5.702
01-09-2002,5.5075
01-10-2002,5.5
01-11-2002,5.464
01-12-2002,5.45
01-01-2003,5.304
01-02-2003,5.22
01-03-2003,5.065
01-04-2003,5.1175
01-05-2003,4.86
01-06-2003,4.6275
01-07-2003,4.9675
01-08-2003,5.588
01-09-2003,5.4575
01-10-2003,5.274
01-11-2003,5.2725
01-12-2003,5.204
01-01-2004,5.015
01-02-2004,4.9375
01-03-2004,4.74
01-04-2004,5.158
01-05-2004,5.6375
01-06-2004,5.66
01-07-2004,5.464
01-08-2004,5.26
01-09-2004,5.144
01-10-2004,5.115
01-11-2004,5.135
01-12-2004,5.178
01-01-2005,5.1725
01-02-2005,5.15
01-03-2005,5.464
01-04-2005,5.4075
01-05-2005,5.28
01-06-2005,5.168
01-07-2005,5.2775
01-08-2005,5.4
01-09-2005,5.358
01-10-2005,5.625
01-11-2005,5.8625
01-12-2005,5.816
01-01-2006,5.71
01-02-2006,5.86
01-03-2006,5.968
01-04-2006,6.155
01-05-2006,6.205
01-06-2006,6.306
01-07-2006,6.39
01-08-2006,6.198
01-09-2006,6.0775
01-10-2006,6.05
01-11-2006,5.956
01-12-2006,5.88
01-01-2007,5.965
01-02-2007,6.02
01-03-2007,5.884
01-04-2007,5.8825
01-05-2007,5.968
01-06-2007,6.34
01-07-2007,6.36
01-08-2007,6.234
01-09-2007,6.0475
01-10-2007,6.04
01-11-2007,5.85
01-12-2007,5.7525
01-01-2008,5.288
01-02-2008,5.44
01-03-2008,5.42
01-04-2008,5.465
01-05-2008,5.6
01-06-2008,5.91
01-07-2008,5.972
01-08-2008,6.025
01-09-2008,5.64
01-10-2008,5.892
01-11-2008,5.79
01-12-2008,5.038
01-01-2009,4.7175
01-02-2009,4.7725
01-03-2009,4.6375
01-04-2009,4.5
01-05-2009,4.515
01-06-2009,4.9025
01-07-2009,4.692
01-08-2009,4.6125
01-09-2009,4.4925
01-10-2009,4.39
01-11-2009,4.3425
01-12-2009,4.392
01-01-2010,4.435
01-02-2010,4.3675
01-03-2010,4.33
01-04-2010,4.418
01-05-2010,4.2775
01-06-2010,4.175
01-07-2010,4.04
01-08-2010,3.9075
01-09-2010,3.81
01-10-2010,3.66
01-11-2010,3.6825
01-12-2010,4.058
01-01-2011,4.0875
01-02-2011,4.215
01-03-2011,4.08
01-04-2011,4.055
01-05-2011,3.8225
01-06-2011,3.694
01-07-2011,3.68
01-08-2011,3.46
01-09-2011,3.318
01-10-2011,3.3475
01-11-2011,3.305
01-12-2011,3.246
01-01-2012,3.2
01-02-2012,3.1625
01-03-2012,3.198
01-04-2012,3.1425
01-05-2012,3.034
01-06-2012,2.9525
01-07-2012,2.845
01-08-2012,2.86
01-09-2012,2.8025
01-10-2012,2.6925
01-11-2012,2.662
01-12-2012,2.6575
01-01-2013,2.696
01-02-2013,2.7675
01-03-2013,2.7575
01-04-2013,2.66
01-05-2013,2.722
01-06-2013,3.1675
01-07-2013,3.43
01-08-2013,3.488
01-09-2013,3.5225
01-10-2013,3.274
01-11-2013,3.2975
01-12-2013,3.4825
01-01-2014,3.48
01-02-2014,3.35
01-03-2014,3.36
01-04-2014,3.3925
01-05-2014,3.29
01-06-2014,3.265
01-07-2014,3.236
01-08-2014,3.2475
01-09-2014,3.3075
01-10-2014,3.21
01-11-2014,3.1875
01-12-2014,3.128
01-01-2015,2.985
01-02-2015,3.0075
01-03-2015,3.04
01-04-2015,2.942
01-05-2015,3.0625
01-06-2015,3.1925
01-07-2015,3.214
01-08-2015,3.1275
01-09-2015,3.095
01-10-2015,3.01
01-11-2015,3.1625
01-12-2015,3.206
01-01-2016,3.155
01-02-2016,2.96
01-03-2016,2.966
01-04-2016,2.87
01-05-2016,2.8425
01-06-2016,2.842
01-07-2016,2.7475
01-08-2016,2.745
01-09-2016,2.756
01-10-2016,2.7625
01-11-2016,3.0275
01-12-2016,3.428
01-01-2017,3.3875
01-02-2017,3.38
01-03-2017,3.414
01-04-2017,3.3
01-05-2017,3.255
01-06-2017,3.174
01-07-2017,3.235
01-08-2017,3.16
01-09-2017,3.105
01-10-2017,3.2
01-11-2017,3.288
01-12-2017,3.385
01-01-2018,3.4825
01-02-2018,3.785
01-03-2018,3.91
01-04-2018,3.925
01-05-2018,4.066
01-06-2018,4.04
01-07-2018,4.0075
01-08-2018,4.018
01-09-2018,4.08
01-10-2018,4.2475
01-11-2018,4.282
01-12-2018,4.09
01-01-2019,3.906
01-02-2019,3.8
01-03-2019,3.7175
01-04-2019,3.605
01-05-2019,3.534
01-06-2019,3.2375
01-07-2019,3.2025
01-08-2019,3.082
01-09-2019,3.115
01-10-2019,3.142
01-11-2019,3.1575
01-12-2019,3.1775
01-01-2020,3.072
01-02-2020,2.97
01-03-2020,2.885
01-04-2020,2.804
01-05-2020,2.6925
01-06-2020,2.6025
01-07-2020,2.52
01-08-2020,2.475
01-09-2020,2.385
01-10-2020,2.346
01-11-2020,2.305
01-12-2020,2.218
01-01-2021,2.2
01-02-2021,2.2375
01-03-2021,2.3925
01-04-2021,2.364
01-05-2021,2.28
01-06-2021,2.27
01-07-2021,2.18
01-08-2021,2.145
01-09-2021,2.184
01-10-2021,2.3075
01-11-2021,2.3575
01-12-2021,2.348
01-01-2022,2.66
01-02-2022,2.9975
01-03-2022,3.39
01-04-2022,4.215
01-05-2022,4.435
01-06-2022,4.652
01-07-2022,4.6125
01-08-2022,4.5625
01-09-2022,5.35
01-10-2022,6.145
01-11-2022,6.1375
01-12-2022,5.668
01-01-2023,5.425
01-02-2023,5.415
01-03-2023,5.796
01-04-2023,5.6625
01-05-2023,5.8075
01-06-2023,6.088
01-07-2023,6.1775
01-08-2023,6.43
01-09-2023,6.5725
